
> shop-frontend@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m630[22m[2m[0m ms[22m
[2m1:10:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m1:13:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:13:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx[22m
[2m1:13:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m1:13:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m1:14:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m1:15:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SearchResults.jsx[22m
[2m1:15:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:26:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:28:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m1:29:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m1:30:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:30:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:31:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:31:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m1:33:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m1:34:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/admin.css[22m
[2m1:37:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/collection.css[22m
[2m2:05:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboard.jsx[22m
[2m2:08:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Payment.jsx[22m
[2m2:08:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrderSuccess.jsx[22m
[2m2:26:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Checkout.jsx[22m
[2m2:26:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/checkout.css[22m
[2m2:27:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Checkout.jsx[22m
[2m2:44:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m2:45:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m2:45:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m2:45:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m2:45:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Collection.jsx[22m
[2m2:46:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/collection.css[22m
[2m2:47:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m2:51:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
