
> shop-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5180
[2m9:04:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/components/Header.jsx, /src/pages/Home.jsx, /src/pages/Sales.jsx, /src/pages/Collection.jsx, /src/pages/Login.jsx, /src/pages/Signup.jsx, /src/pages/GiftVoucher.jsx[22m
[2m9:04:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/components/Header.jsx, /src/pages/Home.jsx, /src/pages/Sales.jsx, /src/pages/Collection.jsx, /src/pages/Login.jsx, /src/pages/Signup.jsx, /src/pages/GiftVoucher.jsx[22m
[2m9:14:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:16:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:22:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Returns.jsx[22m
[2m9:22:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Returns.jsx[22m
[2m9:22:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Support.jsx[22m
[2m9:22:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Contact.jsx[22m
[2m9:38:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:39:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:40:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:41:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:42:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:50:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m9:51:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:51:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx[22m
[2m9:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer/Footer.jsx[22m
[2m9:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PolicyPage.jsx[22m
[2m9:59:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m9:59:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:00:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/sizeguide.css[22m
[2m10:02:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/sizeguide.css[22m
[2m10:02:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m10:02:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:03:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m10:03:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/sizeguide.css[22m
[2m10:09:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.jsx[22m
[2m10:23:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:23:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.css[22m
[2m10:27:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m10:27:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m10:31:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.css[22m
[2m10:31:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.jsx[22m
[2m10:32:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:33:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m11:21:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:06:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:11:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:11:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx[22m
[2m2:11:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer/Footer.jsx[22m
[2m2:11:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PolicyPage.jsx[22m
[2m2:11:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SizeGuide.jsx[22m
[2m2:11:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/sizeguide.css[22m
[2m2:11:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m2:11:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:12:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m2:14:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.jsx[22m
[2m2:14:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.css[22m
[2m2:35:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:37:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.jsx[22m
[2m2:38:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/LightPillar.css[22m
[2m2:39:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
[2m2:40:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:47:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m2:47:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/home.css[22m
